Species,Primary Ability,Secondary Ability,Hidden Ability
Bulbasaur,Overgrow,Overgrow,Chlorophyll
Ivysaur,Overgrow,Overgrow,Chlorophyll
Venusaur,Overgrow,Overgrow,Chlorophyll
Venusaur-Mega,Thick Fat,Thick Fat,
Charmander,Blaze,Blaze,Solar Power
Charmeleon,Blaze,Blaze,Solar Power
Charizard,Blaze,Blaze,Solar Power
Charizard-Mega-X,Tough Claws,Tough Claws,
Charizard-Mega-Y,Drought,Drought,
Squirtle,Torrent,Torrent,Rain Dish
Wartortle,Torrent,Torrent,Rain Dish
Blastoise,Torrent,Torrent,Rain Dish
Blastoise-Mega,Mega Launcher,Mega Launcher,
Caterpie,Shield Dust,Shield Dust,Run Away
Metapod,Shed Skin,Shed Skin,
Butterfree,Compound Eyes,Compound Eyes,Tinted Lens
Butterfree-Mega,Compound Eyes,Compound Eyes,
Weedle,Shield Dust,Shield Dust,Run Away
Kakuna,Shed Skin,Shed Skin,
Beedrill,Swarm,Swarm,Sniper
Beedrill-Mega,Adaptability,Adaptability,
Pidgey,Frisk,Frisk,No Guard
Pidgeotto,Frisk,Frisk,No Guard
Pidgeot,Frisk,Frisk,No Guard
Pidgeot-Mega,No Guard,No Guard,
Rattata,Run Away,Guts,Hustle
Rattata-Alola,Gluttony,Hustle,Thick Fat
Raticate,Run Away,Guts,Hustle
Raticate-Alola,Gluttony,Hustle,Thick Fat
Spearow,Frisk,Technician,Sniper
Fearow,Frisk,Technician,Sniper
Ekans,Intimidate,Shed Skin,Corrosion
Arbok,Intimidate,Shed Skin,Strong Jaw
Pikachu,Static,Static,Lightning Rod
Pikachu-Surfing,Static,Static,Lightning Rod
Pikachu-Flying,Static,Static,Lightning Rod
Pikachu-Cosplay,Lightning Rod,Lightning Rod,
Pikachu-Libre,Lightning Rod,Lightning Rod,
Pikachu-Pop-Star,Lightning Rod,Lightning Rod,
Pikachu-Rock-Star,Lightning Rod,Lightning Rod,
Pikachu-Belle,Lightning Rod,Lightning Rod,
Pikachu-PhD,Lightning Rod,Lightning Rod,
Pikachu-Original,Static,Static,Lightning Rod
Pikachu-Hoenn,Static,Static,Lightning Rod
Pikachu-Sinnoh,Static,Static,Lightning Rod
Pikachu-Unova,Static,Static,Lightning Rod
Pikachu-Kalos,Static,Static,Lightning Rod
Pikachu-Alola,Static,Static,Lightning Rod
Pikachu-Partner,Static,Static,Lightning Rod
Raichu,Static,Static,Lightning Rod
Raichu-Alola,Surge Surfer,Surge Surfer,
Sandshrew,Sand Veil,Sand Veil,Sand Rush
Sandshrew-Alola,Slush Rush,Slush Rush,Ice Body
Sandslash,Sand Veil,Sand Veil,Sand Rush
Sandslash-Alola,Slush Rush,Slush Rush,Ice Scales
Nidoran-F,Poison Touch,Rivalry,Hustle
Nidorina,Poison Touch,Rivalry,Hustle
Nidoqueen,Poison Touch,Rivalry,Sheer Force
Nidoran-M,Poison Touch,Rivalry,Hustle
Nidorino,Poison Touch,Rivalry,Hustle
Nidoking,Poison Touch,Rivalry,Sheer Force
Clefairy,Cute Charm,Magic Guard,Friend Guard
Clefable,Cute Charm,Magic Guard,Unaware
Vulpix,Flash Fire,Flash Fire,Drought
Vulpix-Alola,Serene Grace,Serene Grace,Snow Warning
Ninetales,Flash Fire,Flash Fire,Drought
Ninetales-Alola,Serene Grace,Serene Grace,Snow Warning
Jigglypuff,Cute Charm,Competitive,Friend Guard
Wigglytuff,Sheer Force,Competitive,Frisk
Zubat,Infiltrator,Sniper,Corrosion
Golbat,Infiltrator,Sniper,Corrosion
Oddish,Chlorophyll,Chlorophyll,Run Away
Gloom,Chlorophyll,Chlorophyll,Stench
Vileplume,Chlorophyll,Chlorophyll,Effect Spore
Paras,Effect Spore,Dry Skin,Damp
Parasect,Effect Spore,Dry Skin,Damp
Venonat,Compound Eyes,Tinted Lens,Run Away
Venomoth,Shield Dust,Tinted Lens,Wonder Skin
Diglett,Sand Veil,Arena Trap,Sand Force
Diglett-Alola,Sand Veil,Tangling Hair,Sand Force
Dugtrio,Sand Veil,Arena Trap,Sand Force
Dugtrio-Alola,Sand Veil,Tangling Hair,Sand Force
Meowth,Pickup,Technician,Feline Prowess
Meowth-Alola,Pickup,Technician,Feline Prowess
Meowth-Galar,Pickup,Tough Claws,Unnerve
Persian,Limber,Technician,Feline Prowess
Persian-Alola,Fur Coat,Technician,Feline Prowess
Psyduck,Damp,Cloud Nine,Swift Swim
